in10Km50K.txt contains:
i 22263
i 37901
i 37185
d 46910
d 21323
i 14742
i 5152
i 47653
i 42460
d 18112
i 48630
d 46261
i 45771
i 15886
i 10528
i 29703
i 25379
i 3089
i 2498
i 6824
i 2250
d 21031
i 14623
i 27158
i 31350
d 14898
i 7750
d 12007
i 13001
i 30484
i 22332
i 17448
i 28634
i 11206
i 15811
i 38931
i 34913
i 46344
i 13956
i 39642
i 20063
i 9250
d 174
i 34239
i 5384
i 39209
i 44266
i 36310
d 42302
i 25006
i 26890
d 24082
i 35755
d 49088
i 14814
i 41452
i 2554
i 21746
i 21107
i 45091
i 28723
i 6615
d 43241
i 10413
i 16129
i 37913
i 29055
d 25707
i 36450
d 24233
i 28829
i 36618
i 47451
i 34656
i 37725
d 34950
d 34980
d 9636
i 39126
i 36761
i 42135
d 13191
i 34423
i 31329
i 31825
d 25609
i 42429
i 35040
d 3298
i 45022
i 47121
i 26477
i 10391
i 13723
i 12241
i 8023
i 5281
i 2905
d 15417
i 36890
d 39489
i 19739
i 22846
i 29418
i 22675
d 46044
i 41815
d 3068
i 24244
i 37874
i 27160
d 27237
i 29618
i 9888
i 24012
i 45705
d 10254
i 45511
i 27742
i 34885
d 24384
i 4651
i 40452
i 953
i 41480
d 42292
i 16921
i 33165
d 20172
i 40363
i 8245
d 612
i 9059
i 20885
d 6188
i 41454
i 20332
i 34700
d 27984
i 15143
i 29436
i 3928
i 12755
d 31629
i 42834
i 48492
i 48493
i 44719
i 30009
i 8061
i 21622
i 14128
i 47706
i 22654
i 3840
d 7675
d 35482
i 7350
d 7124
i 10657
i 45975
d 18915
d 24840
d 39373
i 8027
i 2808
i 9034
i 47081
i 27
i 29730
d 49052
i 24649
i 49214
i 37912
i 12556
i 5525
d 43405
d 26608
i 10702
i 46725
d 47940
d 41471
i 38840
d 35045
d 6818
i 1880
d 42282
i 439
i 12722
i 34822
i 7512
i 21735
d 40710
d 26421
i 14085
d 39754
i 43565
d 41034
i 9741
i 22720
d 48226
i 38962
i 15903
i 33880
d 25953
i 29160
d 39958
i 39218
i 27093
i 7201
i 21699
i 27344
i 46627
i 44065
d 48393
i 9190
d 48045
d 10752
i 8516
i 4753
i 21684
i 15319
i 28310
d 26580
d 25757
i 1876
i 2544
i 31805
d 20942
i 13166
i 121
i 3366
i 4134
i 14866
i 25774
i 22599
i 33542
i 10155
d 32918
i 19800
d 2320
d 32112
i 44721
i 11748
i 25994
i 31016
i 25613
i 36682
i 36767
i 2297
i 27876
i 19885
d 3283
i 34493
i 10421
i 15899
i 44112
i 35189
i 13549
i 30635
d 14705
d 46248
i 49778
i 37263
i 35307
i 28516
i 27292
i 40697
i 10819
i 36054
i 8096
i 25930
d 40032
i 10852
i 19514
i 17350
d 29454
i 32247
i 2231
i 28067
i 44108
i 10262
i 11613
i 40416
i 34243
i 39069
i 45751
i 1633
i 46451
i 44893
i 5824
i 15657
i 48139
i 33372
i 3771
i 13265
d 1061
i 22365
d 27613
i 11396
i 9468
i 4443
i 46680
d 31693
i 25130
d 21743
i 5108
i 39656
i 35715
d 48738
i 43644
i 6277
i 28808
i 43052
i 2419
i 6412
i 25992
i 27546
i 2977
i 19418
i 601
i 24669
i 32269
i 8505
d 19983
i 46895
d 47577
i 4589
i 28199
i 49985
d 17125
d 47499
i 3891
i 6224
i 33585
d 43124
i 12898
i 7527
i 34722
i 5823
i 36059
i 23517
i 24128
i 25765
d 36918
i 6623
i 23834
i 39462
i 7383
i 12120
d 30422
i 35577
i 39512
i 18764
i 33689
i 38624
i 9554
i 19956
i 7263
i 32442
i 42775
d 47444
i 39080
d 9954
i 5823
i 30249
i 49407
i 27476
i 508
i 31438
i 24648
i 22320
d 39868
i 21053
i 31142
i 35239
i 41020
d 8850
d 43606
i 8274
i 26452
i 22571
i 8699
i 48579
i 17218
i 49852
i 40103
i 21987
i 30070
d 43792
i 45890
d 46970
d 14168
i 41657
i 8554
i 13117
i 33345
d 968
i 48456
i 24209
i 25548
i 27736
i 44331
i 20157
i 3034
i 7813
i 15699
i 11358
i 33740
d 23674
i 10123
i 29189
i 2353
i 43000
d 34244
i 47851
i 41677
i 39314
i 21467
i 29364
i 39314
i 30517
i 16198
i 13617
i 38845
d 4838
i 24448
i 7855
d 3839
i 20787
i 21294
i 33310
d 24902
i 13659
i 40413
i 14364
i 24
i 3801
i 3578
i 32255
d 29036
i 22252
i 36446
i 45313
i 117
i 12546
i 35316
i 47877
i 7099
i 49154
i 10441
i 1385
d 375
d 42649
i 6686
i 30340
d 3739
i 31453
i 35533
i 44062
i 34173
i 10829
i 44310
d 18991
i 6190
d 11225
d 21988
i 43727
i 602
i 20798
i 24625
d 24845
d 13054
i 30233
i 20930
d 43403
i 18145
d 40717
i 35248
i 13303
i 26113
i 18208
i 27397
i 1252
i 19868
i 6336
i 11280
d 19398
i 20119
i 27634
i 45764
i 23581
i 27389
i 5467
i 13795
d 20585
d 29560
d 16007
i 16162
i 39244
i 42085
d 6167
i 14522
i 18317
i 39239
i 17464
i 987
i 13832
i 33131
i 2110
d 15452
i 44850
d 27779
i 48928
i 28419
i 16139
i 31506
i 22140
d 45213
i 29884
i 21667
i 22155
d 40939
i 20912
i 18534
i 47151
i 34346
i 49887
i 34743
i 5625
d 20365
d 8373
i 23548
i 20536
i 36537
i 34930
d 24908
i 32988
i 44381
i 14650
d 25015
d 31272
i 40140
d 18829
i 35301
i 23045
d 19064
i 45296
i 7151
i 44131
i 28844
i 19546
i 2244
i 22554
i 5557
i 10683
i 6969
i 34063
i 6239
i 11110
d 28465
d 15331
i 3896
i 48000
d 26388
i 39285
d 25747
i 26305
d 3695
d 20584
i 20828
i 47927
i 9352
i 10479
i 34579
i 42169
i 45131
i 5236
i 42054
i 19545
d 35238
i 22872
i 5103
i 11811
i 47726
i 29316
i 10087
i 25474
i 31484
i 18063
i 37253
i 5394
i 17112
i 17784
i 26344
i 38608
i 24128
i 3315
d 35932
i 7709
i 49605
d 27729
i 46668
i 3697
i 17026
i 10487
i 38581
i 7277
i 19417
i 36353
i 16275
d 43017
i 38300
d 1311
i 25819
i 29275
d 41173
i 42365
d 40323
i 24185
d 30003
i 5457
i 49697
i 25222
i 35297
i 4510
d 6191
i 34456
i 37765
d 30101
i 10840
d 39723
i 6930
d 49803
i 42546
i 34430
d 27594
i 24197
i 31768
i 30650
d 12547
i 2079
i 46866
i 47091
i 24228
i 22685
d 34259
i 23464
i 31261
i 9257
i 43375
d 23460
d 44913
i 25371
i 48359
i 2583
i 14961
i 20599
i 1570
d 2270
d 10229
i 21199
i 21642
i 45326
i 6233
i 32185
d 31457
i 31697
i 37395
d 17756
i 32174
i 25911
i 28333
i 39268
i 21207
i 1181
i 14051
i 25909
i 35724
i 30107
i 4858
i 32988
i 36814
i 20471
i 44762
i 17280
d 49066
i 11496
i 37786
i 1095
d 29574
i 20389
i 12871
i 45446
i 47943
i 16811
i 39984
i 4769
i 31564
i 47821
i 15889
i 25520
d 2171
i 6822
i 25754
i 34994
i 43302
i 35706
i 620
d 2043
i 15306
i 18810
d 8399
i 5145
d 48916
i 17126
i 23331
i 17909
i 16287
i 6989
i 10865
d 46164
i 11230
d 46561
i 35516
i 23325
d 42274
i 47429
i 2234
i 11781
i 6681
i 3384
i 40153
i 13398
i 12325
d 45787
i 41824
i 14238
i 35812
i 21918
i 33811
i 5539
i 25456
i 18233
i 36930
d 48677
i 36533
i 46326
i 2495
d 20124
i 15114
i 3036
i 40138
i 10512
i 23278
i 10661
i 7610
d 32312
i 34369
i 35569
i 42666
i 23082
i 46108
i 40644
i 6910
d 19697
i 39597
i 43163
i 44769
i 33804
i 15075
d 13916
i 3933
i 10210
d 36131
i 38491
i 8421
i 33172
i 6069
i 37065
d 25042
i 12955
d 20398
i 36934
i 12616
i 18081
i 41018
i 24167
i 24005
d 32571
i 39045
d 8947
i 17398
i 22531
i 1191
i 46471
i 21781
i 45173
i 13754
i 18394
i 19746
i 35935
d 16489
i 46570
d 1645
d 3627
i 8519
i 33541
i 21166
i 5417
i 24664
i 47940
d 20465
d 42661
i 5680
d 22658
i 26385
d 24633
i 38902
i 36570
d 14400
d 47275
d 36581
i 27934
i 33072
i 12422
i 303
i 36596
i 29585
d 5174
i 12574
i 47499
i 22295
d 20749
i 43817
i 13867
i 9735
d 39763
i 11215
d 10778
i 45503
i 4106
i 34483
i 20315
d 9759
i 40463
i 40212
i 6993
i 27496
i 19132
i 49495
d 37474
i 1087
i 44091
i 22099
i 37830
d 44317
i 44037
i 22425
d 43023
i 25638
i 32873
i 36078
i 19554
i 7716
i 48488
i 33319
i 1283
i 36816
i 17484
i 44576
i 30623
i 1453
i 7113
i 42745
d 19075
d 49553
i 36732
i 1309
i 13706
i 30176
i 43152
i 11936
i 38339
i 20471
i 7775
d 45684
i 33921
i 23425
d 49813
i 48200
d 46411
i 22569
i 42705
d 49694
i 8708
i 18445
d 25061
i 44647
i 35062
i 17468
i 49996
i 42110
d 22503
i 49612
i 33051
i 31213
i 42094
i 32538
i 7248
i 8320
d 42383
i 8399
i 14471
i 28772
i 38273
i 10875
d 27452
i 19627
i 44656
i 49744
i 47850
d 1360
d 11614
i 49070
d 10306
i 20897
i 14245
d 44518
i 16455
d 15614
i 14440
d 20654
i 40006
i 10860
d 3399
i 22672
i 5268
i 38597
i 945
d 27231
i 9695
d 39216
i 38004
i 22647
i 16822
i 46889
i 14752
i 2495
d 11476
i 2877
i 42089
i 7774
i 2744
i 37749
i 1835
d 36871
i 49136
i 8444
i 47944
i 38259
i 16564
i 8190
d 48205
d 40938
i 33263
i 33423
i 47379
i 33725
d 21063
i 15237
i 3025
d 41330
d 14798
i 3395
d 13310
d 1693
i 13009
i 30450
d 15684
i 20808
i 32398
i 15198
i 20432
i 20383
i 21346
i 21883
i 28646
i 39658
i 35360
d 14259
i 25970
d 25960
d 41998
i 4861
i 38665
d 48916
i 8633
i 42602
i 27822
i 42487
i 17001
i 17999
i 4912
i 37930
d 13232
i 47098
i 45664
i 23093
i 40523
i 22404
i 12881
i 42121
i 13963
i 14066
i 20104
i 5191
i 22141
i 2055
d 46979
i 23851
i 11173
i 16841
i 22518
i 2712
i 12074
i 10670
d 35360
d 22561
i 14794
i 42291
i 23212
i 32898
i 39438
i 23688
i 19043
i 30041
i 33529
i 46812
i 40239
i 36115
d 46890
d 17185
d 3099
i 14471
i 18353
i 3164
i 726
i 34313
i 44269
i 23915
d 20566
i 42269
i 39219
i 20163
i 44345
d 23289
i 41324
i 7509
i 41846
i 22373
i 8870
d 47212
i 12914
i 46753
i 27498
i 36437
i 22431
i 41491
i 17517
i 35275
d 34991
i 46907
i 39264
i 19151
i 6022
i 11477
i 6274
i 49841
i 29725
d 36459
i 38966
i 7069
i 31411
i 45076
i 34511
i 1380
d 1646
i 45357
i 33527
i 45862
i 1023
i 14739
i 8975
d 4425
d 21108
i 46954
i 2209
i 29017
i 35046
i 12492
i 44177
i 1948
i 38307
i 13393
i 42002
i 15984
i 41574
i 38024
i 16469
i 36052
i 17058
i 14960
d 6316
i 11088
i 9710
d 5365
d 12844
i 4849
i 762
i 2394
i 20977
i 5141
i 5551
i 38159
i 32363
i 19231
i 1653
i 35839
i 32550
d 10840
d 37678
i 7113
i 6312
i 22323
i 11279
i 38889
i 36724
i 410
d 39711
i 31475
d 48891
i 18266
i 15544
i 26395
d 13474
i 16424
i 41451
i 19443
i 34014
i 4142
i 29456
i 9746
i 5260
d 44310
d 3163
i 17677
i 45581
i 41762
i 17337
i 4085
d 9551
i 29878
i 4730
d 14478
i 37527
i 29923
i 46169
i 3431
i 40217
i 26064
i 44950
d 18490
d 34602
i 20855
d 20148
i 9745
d 23613
i 9209
i 30110
d 18931
i 29770
d 41183
i 1445
d 1338
i 44221
i 17326
i 24229
i 5826
i 20362
i 28102
i 46533
i 16449
i 48238
i 2215
d 45677
i 925
d 10256
i 34449
i 5842
i 13950
d 49431
i 12614
i 17837
i 31842
i 10277
i 39390
d 45450
d 40598
i 7281
i 30951
i 2379
i 24856
i 24674
i 18919
i 7964
i 1414
i 39495
d 48048
i 40706
i 38130
d 15988
i 44798
i 1533
i 29013
i 44807
i 41872
i 45117
i 40492
i 14921
i 48016
i 12240
d 26756
i 26192
i 14913
i 36825
d 17422
i 12128
i 7300
d 6781
i 37774
i 30833
i 16711
i 33398
i 12614
i 41708
i 37467
i 45882
i 8682
i 1984
i 2672
i 10854
i 15120
d 15505
d 11423
i 20516
i 27878
i 29888
i 34611
i 42284
i 29055
d 28373
i 41189
i 43927
i 491
i 29833
i 26931
i 41422
i 33954
i 24448
i 43501
i 7537
i 44061
i 26339
i 46283
i 35204
i 20818
i 19020
d 49198
i 2851
i 13610
d 38970
d 20690
d 9110
d 800
d 42181
i 24892
i 41327
i 13816
i 43371
i 29318
i 28352
i 9497
i 11577
i 25348
i 32666
i 26121
i 25077
i 674
i 10337
i 8307
i 31208
i 10556
i 1227
i 42071
i 7737
i 37641
i 12791
i 36415
d 43172
i 40949
i 34410
d 15546
i 17290
d 46202
i 38900
d 26551
i 12514
i 1706
i 47937
i 42959
i 23581
i 37820
d 32252
i 48782
i 34007
i 45664
i 3678
i 2800
d 2298
i 14337
i 34676
i 3637
i 21340
d 4758
i 8750
d 29744
i 32936
i 48660
d 692
i 40050
d 44490
d 3412
i 963
i 36509
i 9780
d 30332
i 46021
i 48904
i 49374
i 2893
i 48719
i 28862
i 31530
d 22409
i 24276
i 26051
i 6213
i 1359
i 12086
i 39829
i 23034
i 6388
i 21420
d 5706
i 31665
d 40383
i 23936
i 11788
i 28516
i 23936
i 49871
i 30526
i 41601
i 9406
i 27523
i 2105
d 42620
d 3181
i 37918
i 12759
i 18156
i 44169
i 42812
i 19787
i 25046
i 23569
i 42795
d 37083
i 40039
i 44802
i 10471
i 38140
d 31658
i 43487
i 43838
i 8521
i 26201
i 30330
d 12674
i 2655
d 29552
i 16242
i 29725
d 21143
i 31726
i 28393
i 24270
d 21936
i 22181
i 17824
i 45969
i 48345
d 40368
i 4209
i 36541
i 35465
d 18932
i 39865
d 18631
i 44379
i 2543
i 22368
i 43428
i 15161
i 21230
d 17846
i 6764
i 16243
i 13130
d 32012
i 46538
i 27212
i 12866
i 34828
i 14048
i 1618
i 13812
i 19990
d 12583
i 15128
i 25348
i 11017
i 46516
i 25505
d 11055
d 18138
i 47926
i 10843
i 8522
i 2755
d 42667
i 10902
i 29347
i 12363
i 21346
i 8272
i 89
i 15854
i 5052
i 45374
i 31784
i 2201
i 48236
i 17545
d 47276
i 38500
d 11037
i 7410
d 40119
i 28204
i 46483
i 21827
i 28781
i 21484
i 28665
d 10916
i 44588
i 38311
i 26650
d 20391
i 47498
i 15205
d 47467
i 46736
i 14374
i 35528
i 25909
i 22580
d 30880
d 46009
i 2544
i 26861
i 25397
i 772
i 20603
i 40152
i 1747
i 18109
i 217
i 16268
i 34299
i 35469
i 4949
i 45350
d 9508
i 40317
i 15174
i 28853
i 8891
i 27485
d 46717
i 5599
i 41000
d 21698
i 46603
i 2926
i 9965
d 16394
i 25632
i 8235
d 2072
i 39069
i 49502
i 22933
i 22263
i 7186
i 38380
d 36574
i 38779
i 26650
d 44214
i 5011
i 37924
i 39421
i 46946
i 9237
i 4588
i 20848
i 31997
i 42185
d 18849
i 35632
i 13620
d 34936
i 41114
i 42990
d 39871
i 14707
i 4330
d 48966
i 4887
i 11928
i 4610
d 43037
i 21496
i 47641
i 12385
d 14790
d 40818
i 43471
i 49335
d 46898
i 38282
i 827
i 7159
i 36658
i 38269
i 30484
i 43995
d 34154
i 49156
i 39746
i 20977
i 46563
i 45138
i 15110
d 39394
i 20253
i 25275
d 40980
d 40195
d 27728
i 38495
d 27118
i 10261
i 2941
i 31348
i 14702
i 37256
i 6102
i 16946
i 9775
d 39372
i 24870
d 3847
i 40921
i 36935
d 27326
i 4619
i 24039
i 21491
i 3213
i 36621
i 6519
i 19039
i 36187
i 49356
i 3965
d 13669
i 14211
i 27843
i 34932
i 45372
i 2155
d 30748
i 18450
d 4132
i 22881
i 28885
d 8231
i 8782
i 40499
i 13679
i 26946
i 23310
d 24491
i 20755
d 44912
i 2569
i 13190
d 9327
i 24418
i 43448
i 49055
d 38686
i 3962
i 6335
d 4348
i 25366
i 23745
d 41063
i 8948
i 35211
i 31032
i 22759
i 12908
i 12577
i 12185
d 48754
i 27325
d 23742
i 48073
i 4857
i 3716
i 15518
i 39948
i 2753
i 45254
i 1648
i 27349
i 46175
d 32877
i 41902
i 37641
i 29184
i 14611
i 49834
i 31263
i 26358
i 33706
i 47667
i 6806
i 26924
i 21653
i 30855
d 43042
i 394
i 17879
i 6930
d 25285
d 24372
i 20086
i 27749
i 42486
i 28669
i 7163
i 14386
i 37681
i 22281
i 46601
i 21396
i 8507
i 13231
i 38712
i 42859
i 8400
d 5582
i 18797
i 9093
i 12154
i 19047
i 21256
i 35832
i 30064
i 1863
i 18921
i 36923
i 46649
i 6328
i 16271
i 18645
d 11467
i 15246
i 29967
i 22237
i 1781
i 29244
i 43389
i 21184
i 5893
i 38473
i 19914
i 6897
i 29766
i 15693
i 28971
i 26795
d 22266
i 39717
i 1825
d 42114
i 31824
i 12710
d 39722
i 10696
i 10818
i 38478
i 2516
i 22955
d 39454
i 40982
i 46185
d 40635
d 46847
i 20275
d 315
d 44938
i 25783
i 35740
d 45150
d 46412
i 12379
i 35190
d 14380
d 48285
d 34571
i 49035
d 19833
i 9042
i 35709
i 45642
i 38164
i 42807
i 33044
i 22615
d 34166
i 2168
i 25906
i 12275
d 21818
i 17595
d 2887
i 37846
i 12937
i 1882
i 15253
i 12473
i 33488
i 49919
i 1314
i 128
i 17905
d 24393
i 35481
i 36676
i 28707
i 2267
i 5853
i 15727
i 42887
i 10434
i 8443
i 14704
i 38840
d 18103
i 41323
i 6879
i 35886
i 25323
i 10466
i 4299
i 19247
i 9151
i 24184
i 21662
i 26418
i 49030
d 15841
i 4514
i 28274
i 38994
i 19722
i 6460
d 7691
i 6571
i 27697
i 15975
d 22132
i 18750
d 15265
d 19916
i 29496
i 16610
d 32777
i 37325
d 35859
i 37686
i 37640
d 29025
d 42358
i 10006
i 44504
i 15257
i 20616
i 15500
d 2980
d 22241
i 15417
i 37074
i 37670
d 46787
i 7763
i 33462
i 8194
i 37589
i 6879
i 49351
i 36121
i 49282
i 10449
i 26908
i 15354
i 4086
i 19778
i 18244
i 28811
i 10883
i 43384
i 14152
i 41968
i 33505
d 47172
i 30476
i 20006
i 275
d 26695
d 3524
i 19871
i 20356
i 21105
d 35427
i 40234
i 32463
i 4648
i 29903
i 32078
i 25758
i 33682
i 2769
i 8931
i 17499
i 45808
i 7096
i 43549
i 37746
i 29511
i 3933
i 21221
i 9191
i 31851
i 38128
i 8838
i 37636
i 39770
d 7746
i 30449
i 683
i 44994
i 35452
i 21342
i 15626
i 192
i 9421
i 17296
i 33180
d 36022
i 34673
i 8147
i 43355
d 13064
i 27356
i 10596
i 21956
i 14228
i 43286
i 33549
i 49027
i 20587
i 14832
i 16491
i 39965
d 28848
i 44772
i 3822
i 23917
i 1420
d 23595
d 38029
i 31974
i 44764
i 43657
i 33956
i 6343
i 4408
i 36370
d 33035
d 26332
i 23024
i 30560
d 21572
i 25649
i 13156
i 28188
i 4896
i 9921
i 3361
i 9466
i 23118
i 41021
i 14931
i 5713
i 42545
d 41865
d 1164
i 34279
i 39229
i 47824
i 38287
i 30236
i 15166
i 15015
d 49385
d 32349
i 26677
i 45071
i 40733
i 45193
i 41504
i 2980
d 13514
i 19312
i 40325
d 4755
d 38748
i 2662
i 45707
i 760
d 35147
i 20199
i 36581
i 2917
i 43715
d 1429
i 8011
i 39662
i 28065
d 22829
i 42598
i 12337
i 45319
i 1528
i 13736
i 48964
i 18333
i 27869
i 38934
i 22535
d 4180
d 40580
d 28388
i 17368
i 33240
d 18341
i 15995
d 5461
i 40017
i 3566
i 37497
i 4572
i 36950
d 48803
i 45477
i 21278
i 42879
i 38720
d 38349
i 5330
d 24933
i 378
i 33470
d 41589
i 39944
i 27956
i 42223
i 44735
d 1116
i 17502
i 4923
i 9042
i 9553
i 17079
i 4313
i 17052
i 40030
d 12227
i 29193
i 36875
d 16714
i 13991
i 36285
d 6896
i 42054
i 41441
i 5810
d 17884
i 48410
d 7205
d 17146
i 43607
i 5291
i 49698
i 49304
i 37599
i 43877
i 41524
i 36007
i 13693
i 47147
i 7010
d 25414
i 26084
i 30360
d 43271
i 1284
i 12755
d 7425
d 26638
i 24212
i 44986
i 35689
i 8614
i 36669
i 14137
i 15120
d 725
d 6161
i 23251
i 19689
i 24777
i 1448
i 16193
i 28727
i 22266
i 46968
i 3427
i 17443
i 46987
i 19219
i 37026
i 20284
i 33055
d 6877
i 21697
i 1164
i 312
i 38905
d 15314
i 11331
i 24346
i 37327
i 45637
i 26579
i 24926
i 15660
d 32346
i 5111
i 47939
i 39558
i 27656
i 33664
i 44879
i 28729
i 41366
i 3565
d 9988
i 4323
i 48470
d 40118
i 34893
i 10681
i 39394
i 36613
i 10679
i 42436
i 48014
i 10738
i 6925
d 42780
d 11405
d 10586
i 5419
i 14351
i 1120
d 27323
i 35300
d 29885
d 19305
d 22238
i 4767
i 8227
i 47710
d 4258
i 17372
i 46019
i 32216
i 24481
i 41077
i 12780
d 11115
d 13713
i 33663
i 19515
d 7728
i 7833
i 1088
i 14862
i 39742
i 10541
i 35242
i 944
i 4472
i 17017
i 15989
i 5479
i 27183
i 2166
i 30891
i 4198
i 24680
d 46156
i 3645
d 48334
i 21385
d 38020
d 42915
d 30664
i 25724
i 48519
i 2577
i 1720
d 29894
i 11785
d 43477
i 38623
i 34433
i 21404
i 15436
i 23167
i 42006
i 11171
i 8372
i 5179
i 46326
i 24820
d 22828
i 15739
i 27303
i 47864
i 8264
i 19865
d 18892
i 3442
i 33025
d 20299
i 23309
i 2425
d 35657
i 17837
i 35046
i 6996
i 22572
i 40362
i 31051
i 46961
i 41906
i 6759
i 19257
i 12786
i 23505
d 13932
i 13016
i 30613
i 43535
d 10224
i 33005
d 10255
d 33925
d 31792
i 6427
i 37780
d 31375
d 47947
i 8169
i 28229
i 14095
d 6525
d 34607
i 42998
i 27554
i 16854
i 42634
i 21211
i 44458
i 4198
i 143
i 5567
i 6891
i 3064
i 48396
i 23488
i 29201
i 18936
i 18554
i 27642
i 40446
i 34482
i 9535
d 45374
i 1218
i 6217
i 13872
i 36895
d 47219
i 14960
d 6547
i 27658
i 9580
d 20936
i 20434
i 31327
i 30993
i 6247
i 32923
i 4992
i 28192
i 33345
d 869
i 164
i 43219
i 13030
d 14030
d 33913
i 3778
i 360
d 38703
i 5252
i 48918
i 23911
i 37073
i 11942
i 49208
i 35450
d 29208
i 4701
i 27784
i 27244
i 43117
i 27635
d 32234
i 43217
i 29354
i 30135
d 43994
i 27396
i 31263
i 3751
i 43600
d 7342
i 28881
i 3863
i 8111
i 5845
d 9202
i 32960
d 16695
d 33103
i 17340
d 49240
d 49946
i 8337
i 1654
i 30329
i 24092
i 23192
i 31081
i 769
i 31075
d 32339
i 11757
i 8022
i 19070
d 15803
i 31228
i 36420
d 45474
i 12577
i 1592
i 36724
i 23375
d 11874
i 32008
i 36186
i 26786
i 36953
i 17853
i 45131
i 41492
i 44673
i 2803
i 19529
i 16015
d 20965
d 6388
i 38605
d 33232
i 44071
i 23478
i 32928
i 22088
i 35289
i 4213
i 49878
i 3388
i 15579
i 12475
d 27175
d 381
i 42385
d 48475
d 10315
d 10018
i 4640
d 43437
i 15298
i 22545
d 43750
d 42771
i 27085
d 43900
d 11379
i 18746
i 42988
i 32056
i 10311
i 33245
d 3893
i 1385
d 40889
i 44932
i 20686
i 48394
i 20194
i 1081
i 41319
i 37128
i 5620
d 40667
i 48599
i 38542
i 37578
i 28827
i 33681
i 42331
i 6797
i 2388
i 45442
i 18591
i 15551
i 14232
i 39946
i 44021
i 41960
d 7925
d 9941
i 14810
d 17211
i 40182
i 32981
i 40220
d 18357
i 18822
i 34910
d 4605
d 11281
i 48975
d 10845
d 11975
d 8810
d 22976
i 7878
i 27977
i 47582
i 17054
i 6361
i 38704
i 9900
d 3153
i 1551
i 7201
i 23994
i 18319
i 23767
i 27090
d 36709
i 39814
i 23112
i 26488
i 7781
i 30691
i 31554
i 15403
i 24172
i 19312
i 20997
i 5222
i 2748
i 28281
i 18333
i 29835
d 13394
i 48415
d 9401
i 35443
i 23427
i 47174
i 22615
d 36291
i 24769
i 48921
i 18253
i 38746
i 29593
i 40525
d 30438
i 45607
i 33085
d 7523
i 13784
i 34951
i 23337
i 37607
i 15502
i 7804
i 43892
i 14870
d 30999
i 29065
d 46357
i 38876
i 9033
i 19241
i 2287
i 24875
d 43555
d 16976
i 3691
i 9304
i 16991
i 26986
i 14097
i 48431
i 41456
i 10767
i 46850
d 45382
i 26061
i 36408
i 26820
d 4879
i 45929
i 20075
d 36267
i 47592
i 16143
i 26977
i 31265
d 39052
i 4647
i 1961
i 26050
d 43724
i 22407
i 40438
i 10550
d 49016
i 19001
i 12963
i 17579
i 3943
i 42005
d 13751
i 15087
i 2951
i 35275
d 12436
i 33623
i 36782
i 18111
i 12745
d 13167
i 26463
i 3905
d 7447
i 20975
d 26344
i 41287
i 14048
i 16805
d 25351
i 12170
d 23979
i 39365
d 31373
i 442
i 49908
i 9450
d 20955
d 30239
i 4033
i 2903
i 2505
d 37053
i 224
i 14079
i 1494
i 16947
i 1771
i 27421
i 7161
i 18416
i 36718
i 19985
d 32405
d 36354
i 1087
i 18200
d 28828
i 12924
i 16059
i 23863
i 36602
i 43171
i 46546
i 29395
d 36338
i 31622
i 33465
d 447
i 28279
i 4184
i 23357
i 39299
i 240
d 46732
i 32439
i 10262
i 24590
d 48027
i 36363
i 19480
d 15482
i 116
i 35898
i 44623
i 17895
d 29905
d 9848
i 43340
d 14007
i 42513
i 35256
i 10088
i 22922
i 41896
i 27763
i 11920
d 42849
i 11679
i 5383
i 36714
i 2848
i 31097
i 13420
d 30947
i 21633
i 29444
i 5586
i 14071
i 38069
i 2632
i 5078
i 7516
i 35846
i 2063
i 32067
i 48988
i 13801
i 24609
i 3654
i 39085
d 45535
d 1131
i 44170
d 48158
i 25146
i 5851
i 24081
i 240
d 32956
i 24586
i 38676
i 21870
d 34346
i 40870
d 20961
i 35339
i 4672
i 17307
i 11252
i 36567
i 28095
d 10206
i 30577
i 21805
d 37729
i 15574
i 28605
d 7468
i 43885
d 27415
d 31660
d 9488
i 8582
i 26284
i 13060
d 141
i 6798
i 27984
i 7345
d 24247
i 16119
i 5737
i 44114
i 32480
d 39322
i 29074
i 20977
i 13567
i 2993
i 46212
i 26736
i 27961
i 13630
d 8032
i 38223
i 49119
i 19551
i 49435
d 14714
i 16820
d 43961
i 15495
d 37550
d 41737
i 35585
d 40873
i 19516
i 16647
i 32506
i 40588
i 2790
d 969
i 18568
i 9026
i 17815
d 39779
i 1443
i 13906
i 27951
i 20994
i 34199
i 40019
i 32284
i 43602
i 10856
i 33683
i 46740
d 24326
i 40227
i 27268
i 9119
i 4183
i 40464
i 35716
i 36753
i 31372
i 9764
i 26119
i 20405
d 9507
i 6706
i 48035
d 1461
i 11929
i 41553
i 37864
i 150
d 2332
i 2777
i 43834
i 37088
i 4986
i 28759
i 33148
i 36731
i 21685
d 28785
d 11803
i 6085
d 5382
i 2163
i 47732
i 36000
d 14362
i 39079
i 15043
i 6201
i 43325
d 30386
i 37449
i 19506
i 15570
d 26091
i 45833
i 44530
d 1165
d 8312
i 34815
d 37810
d 40621
i 9937
i 31421
i 2776
i 11257
i 25077
i 41636
i 11888
i 41254
i 34123
i 29883
i 11782
i 37058
i 2353
i 25199
i 8641
i 33600
d 39136
i 14247
i 19657
i 7216
i 4865
d 42595
d 2217
i 22410
d 8696
i 13105
d 48384
